case_id,case_meta_json,source_registry_family_type_json,original_metadata_source,retained_components,replaced_components,baseline3d_components,original_heading_injection_preserved_claim,original_heading_injection_statement,fault_presence_inferred,new_fault_injection_designed,d57_exact_time_join_without_repair,time_policy,data_mode,synthetic_data_used,semisynthetic_data_used,controlled_degradation_applied
C00_clean_normal,"{""affected_sources"": """", ""anchor_name"": ""none"", ""anchor_time_s"": """", ""case_family"": ""clean"", ""case_id"": ""C00_clean_normal"", ""case_index"": ""0"", ""claim_level"": ""clean_reference_real_data"", ""data_mode"": ""real_clean"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""none\""}"", ""degradation_type_id"": ""CLEAN"", ""degradation_type_name"": ""clean_reference_no_degradation"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_CLEAN"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""none"", ""seed_effective"": ""False"", ""seed_index"": ""none"", ""seed_value"": """", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""clean"", ""degradation_type_id"": ""CLEAN""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,real_clean,False,False,False
D39_seed_00,"{""affected_sources"": ""dual_yaw_quality"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D39_seed_00"", ""case_index"": ""343"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""burst_count\"":3,\""burst_length_valid_epochs_max\"":4,\""burst_length_valid_epochs_min\"":2,\""fields\"":[\""rel_valid\"",\""quality\""],\""operation\"":\""baseline_quality_dropout\"",\""seed_controls\"":\""unavailable_bursts\""}"", ""degradation_type_id"": ""D39"", ""degradation_type_name"": ""baseline_quality_dropout"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D39"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D39""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D40_seed_00,"{""affected_sources"": ""dual_yaw_quality"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D40_seed_00"", ""case_index"": ""352"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""baseline_length_additive_jitter_sigma_m\"":0.03,\""baseline_length_jitter_m\"":\""seeded_small_jitter\"",\""baseline_length_solver_visible\"":false,\""minimum_baseline_length_m\"":0.01,\""operation\"":\""baseline_length_jitter_relacc\"",\""preserve_baseline_direction\"":true,\""rel_acc_factor\"":2.0,\""rel_acc_field_available\"":false,\""rel_acc_inflation\"":true,\""rel_acc_no_active_path\"":true,\""solver_runtime_input_expected_invariant\"":true,\""unit_aliasing_forbidden\"":true}"", ""degradation_type_id"": ""D40"", ""degradation_type_name"": ""baseline_length_jitter_relacc"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D40"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D40""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D41_seed_00,"{""affected_sources"": ""dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D41_seed_00"", ""case_index"": ""361"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""h_sigma_m\"":3.0,\""operation\"":\""gnss1_gnss2_asymmetric_noise\"",\""seed_controls\"":\""antenna_selection\"",\""v_sigma_m\"":2.0}"", ""degradation_type_id"": ""D41"", ""degradation_type_name"": ""gnss1_gnss2_asymmetric_noise"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D41"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D41""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D42_seed_00,"{""affected_sources"": ""receiver_velocity"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D42_seed_00"", ""case_index"": ""370"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":20,\""operation\"":\""outage\"",\""sources\"":[\""receiver_velocity\""]}"", ""degradation_type_id"": ""D42"", ""degradation_type_name"": ""receiver_velocity_outage_20s"", ""duration_s"": ""20"", ""effect_validation_rule_id"": ""RULE_D42"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D42""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D43_seed_00,"{""affected_sources"": ""receiver_velocity"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D43_seed_00"", ""case_index"": ""379"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""receiver_velocity_noise\"",\""sigma_mps\"":0.5}"", ""degradation_type_id"": ""D43"", ""degradation_type_name"": ""receiver_velocity_noise_0p5"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D43"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D43""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D44_seed_00,"{""affected_sources"": ""receiver_velocity"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D44_seed_00"", ""case_index"": ""388"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""magnitude_mps\"":2.0,\""operation\"":\""receiver_velocity_spike\"",\""probability\"":0.02}"", ""degradation_type_id"": ""D44"", ""degradation_type_name"": ""receiver_velocity_spike_2mps"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D44"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D44""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D45_seed_00,"{""affected_sources"": ""receiver_velocity;receiver_velocity_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D45_seed_00"", ""case_index"": ""397"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""receiver_velocity_noise_optimistic_std\"",\""sigma_mps\"":0.5,\""std_factor\"":0.25}"", ""degradation_type_id"": ""D45"", ""degradation_type_name"": ""receiver_velocity_bad_optimistic_std"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D45"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D45""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D46_seed_00,"{""affected_sources"": ""raw_doppler_velocity"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D46_seed_00"", ""case_index"": ""406"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":20,\""operation\"":\""outage\"",\""sources\"":[\""raw_doppler_velocity\""]}"", ""degradation_type_id"": ""D46"", ""degradation_type_name"": ""raw_doppler_outage_20s"", ""duration_s"": ""20"", ""effect_validation_rule_id"": ""RULE_D46"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D46""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D47_seed_00,"{""affected_sources"": ""raw_doppler_velocity"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D47_seed_00"", ""case_index"": ""415"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""raw_doppler_velocity_noise\"",\""sigma_mps\"":0.5}"", ""degradation_type_id"": ""D47"", ""degradation_type_name"": ""raw_doppler_noise_0p5"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D47"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D47""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D48_seed_00,"{""affected_sources"": ""raw_doppler_velocity"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D48_seed_00"", ""case_index"": ""424"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""magnitude_mps\"":1.5,\""operation\"":\""raw_doppler_velocity_spike\"",\""probability\"":0.02}"", ""degradation_type_id"": ""D48"", ""degradation_type_name"": ""raw_doppler_spike_1p5mps"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D48"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D48""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D49_seed_00,"{""affected_sources"": ""raw_doppler_velocity;raw_doppler_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D49_seed_00"", ""case_index"": ""433"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""anomaly\"":\""noise_or_spike_seeded\"",\""gaussian_sigma_mps\"":0.5,\""operation\"":\""raw_doppler_anomaly_optimistic_std\"",\""optimistic_or_floor_std_policy\"":true,\""spike_component\"":false,\""std_factor\"":0.25,\""std_floor_component\"":false}"", ""degradation_type_id"": ""D49"", ""degradation_type_name"": ""raw_doppler_bad_optimistic_std"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D49"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D49""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D50_seed_00,"{""affected_sources"": ""raw_doppler_velocity"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""velocity_raw_doppler"", ""case_id"": ""D50_seed_00"", ""case_index"": ""442"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""conflict_magnitude_mps\"":1.0,\""operation\"":\""raw_receiver_velocity_conflict\"",\""raw_doppler_horizontal_offset_mps\"":1.0,\""receiver_velocity_unchanged\"":true}"", ""degradation_type_id"": ""D50"", ""degradation_type_name"": ""raw_receiver_velocity_conflict"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D50"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""velocity_raw_doppler"", ""degradation_type_id"": ""D50""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D51_seed_00,"{""affected_sources"": ""go2_roll_pitch_weak_prior"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""go2_prior_metadata"", ""case_id"": ""D51_seed_00"", ""case_index"": ""451"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""dropout_ratio\"":0.5,\""operation\"":\""go2_roll_pitch_dropout_noise\"",\""remaining_noise_sigma_deg\"":3.0}"", ""degradation_type_id"": ""D51"", ""degradation_type_name"": ""go2_roll_pitch_dropout_noise"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D51"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""go2_prior_metadata"", ""degradation_type_id"": ""D51""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
